Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
web,web_3_trace,134.2002592086792,Pass,351.1082398891449,39999981,12570970,3.1819,6018442,170296,0.4788,0.0135,2.8296%,4.2574,4917144,28.8741,122.9287,20999981,5668541,3.7047,3382696,73591,0.5967,0.0130,2.1755%,3.5043,2522353,34.2753,120.1122
web,web_19_trace,46.80075454711914,Pass,140.4187150001526,15000016,9878702,1.5184,2562002,98930,0.2593,0.0100,3.8614%,6.5953,2844261,28.7502,189.6172,8000016,4486569,1.7831,1380363,60595,0.3077,0.0135,4.3898%,7.5744,1403490,23.1618,175.4359
web,web_5_trace,119.46124076843262,Pass,360.5455994606018,39999694,12765549,3.1334,6198022,202074,0.4855,0.0158,3.2603%,5.0519,5131181,25.3926,128.2805,20999694,6567894,3.1973,3330435,114639,0.5071,0.0175,3.4422%,5.4591,2863992,24.9827,136.3826
web,web_20_trace,91.22524166107178,Pass,158.15409541130066,20000004,10806287,1.8508,3186911,93452,0.2949,0.0086,2.9324%,4.6726,2604897,27.8742,130.2448,10000004,3868312,2.5851,1586755,24997,0.4102,0.0065,1.5754%,2.4997,706102,28.2475,70.6102
web,web_4_trace,107.63480854034424,Pass,337.0699985027313,39999718,13667290,2.9267,6265226,190545,0.4584,0.0139,3.0413%,4.7637,5415931,28.4234,135.3992,20999718,6412255,3.2749,3426349,84167,0.5343,0.0131,2.4565%,4.0080,2308438,27.4269,109.9271
web,web_14_trace,235.48800468444824,Pass,617.0644464492798,70000043,19892142,3.5190,11059737,260248,0.5560,0.0131,2.3531%,3.7178,10784641,41.4399,154.0662,35000043,8562013,4.0878,5268168,100262,0.6153,0.0117,1.9032%,2.8646,4211779,42.0077,120.3364
web,web_22_trace,51.9125394821167,Pass,145.34293127059937,20000051,6123466,3.2661,2417352,73209,0.3948,0.0120,3.0285%,3.6604,3137705,42.8596,156.8848,10000051,2664988,3.7524,1222376,31874,0.4587,0.0120,2.6075%,3.1874,1462732,45.8911,146.2725
web,web_11_trace,43.46553611755371,Pass,90.43916893005371,10001443,11883205,0.8416,1391369,67518,0.1171,0.0057,4.8526%,6.7508,2411597,35.7178,241.1249,5001443,5161282,0.9690,674449,30085,0.1307,0.0058,4.4607%,6.0153,1041550,34.6202,208.2499
web,web_0_trace,104.021315574646,Pass,490.8729817867279,39999493,19816986,2.0184,11904941,58813,0.6007,0.0030,0.4940%,1.4703,6473163,110.0635,161.8311,20999493,9726703,2.1590,6370198,20446,0.6549,0.0021,0.3210%,0.9736,2224707,108.8089,105.9410
web,web_6_trace,115.35440254211426,Pass,342.7086887359619,40000022,13453576,2.9732,6002648,208867,0.4462,0.0155,3.4796%,5.2217,5975372,28.6085,149.3842,20000022,6952595,2.8766,2962421,123079,0.4261,0.0177,4.1547%,6.1539,3546620,28.8158,177.3308
web,web_17_trace,54.710463523864746,Pass,122.99530553817749,15000021,6376422,2.3524,2215426,34261,0.3474,0.0054,1.5465%,2.2841,1193079,34.8232,79.5385,8000021,2306853,3.4679,1069158,6227,0.4635,0.0027,0.5824%,0.7784,202194,32.4705,25.2742
web,web_23_trace,60.17267894744873,Pass,169.85467672348022,20000047,6531587,3.0621,3286069,32368,0.5031,0.0050,0.9850%,1.6184,1039087,32.1023,51.9542,10000047,4687948,2.1331,1544231,21417,0.3294,0.0046,1.3869%,2.1417,701822,32.7694,70.1819
web,web_16_trace,61.720746994018555,Pass,173.5388960838318,20000052,10201935,1.9604,1486259,45581,0.1457,0.0045,3.0668%,2.2790,1516969,33.2807,75.8483,10000052,7022299,1.4240,732871,27586,0.1044,0.0039,3.7641%,2.7586,964437,34.9611,96.4432
web,web_8_trace,110.87185478210449,Pass,343.4878559112549,39999955,14360251,2.7855,6210740,217990,0.4325,0.0152,3.5099%,5.4498,5582714,25.6100,139.5680,20999955,5953842,3.5271,3431526,95192,0.5764,0.0160,2.7740%,4.5330,2370192,24.8991,112.8665
web,web_13_trace,134.68522262573242,Pass,365.0043852329254,39999813,17380642,2.3014,4813533,144823,0.2769,0.0083,3.0087%,3.6206,4385450,30.2814,109.6368,20999813,7289484,2.8808,2687998,64172,0.3688,0.0088,2.3874%,3.0558,2115363,32.9640,100.7325
web,web_15_trace,61.94837951660156,Pass,133.88495588302612,14999858,8355335,1.7952,2411251,100525,0.2886,0.0120,4.1690%,6.7017,2809158,27.9449,187.2790,7999858,3417620,2.3408,1229867,44279,0.3599,0.0130,3.6003%,5.5350,1108798,25.0412,138.6022
web,web_25_trace,46.08135795593262,Pass,141.14779996871948,14999989,7609070,1.9713,2548670,104727,0.3350,0.0138,4.1091%,6.9818,3385462,32.3265,225.6976,7999989,3053329,2.6201,1342253,55752,0.4396,0.0183,4.1536%,6.9690,1819789,32.6408,227.4739
web,web_18_trace,40.12125015258789,Pass,131.98254203796387,15000059,4030783,3.7214,1853795,46648,0.4599,0.0116,2.5164%,3.1099,2160387,46.3125,144.0252,8000059,1999922,4.0002,994147,21693,0.4971,0.0108,2.1821%,2.7116,1051983,48.4941,131.4969
web,web_12_trace,61.48514461517334,Pass,117.36138439178467,15000009,9548107,1.5710,2254326,75648,0.2361,0.0079,3.3557%,5.0432,2399070,31.7136,159.9379,8000009,4321672,1.8511,1175254,40001,0.2719,0.0093,3.4036%,5.0001,1190110,29.7520,148.7636
web,web_21_trace,37.0328950881958,Pass,121.15535998344421,15000054,6135691,2.4447,2614946,33488,0.4262,0.0055,1.2806%,2.2325,2267421,67.7085,151.1609,8000054,4911813,1.6287,1411368,26691,0.2873,0.0054,1.8911%,3.3364,2040114,76.4345,255.0125
web,web_1_trace,158.93916416168213,Pass,387.0903580188751,39999048,12410099,3.2231,5515292,152679,0.4444,0.0123,2.7683%,3.8171,4914040,32.1854,122.8539,20999048,5089630,4.1258,2909408,76232,0.5716,0.0150,2.6202%,3.6303,2067122,27.1162,98.4388
web,web_24_trace,80.5669527053833,Pass,143.2413101196289,14999923,8641104,1.7359,1985890,40958,0.2298,0.0047,2.0625%,2.7305,1151244,28.1079,76.7500,7999923,4041695,1.9793,1067447,14942,0.2641,0.0037,1.3998%,1.8678,423023,28.3110,52.8784
web,web_10_trace,67.32332420349121,Pass,190.8355062007904,19999796,11436219,1.7488,2621960,76376,0.2293,0.0067,2.9129%,3.8188,2254718,29.5213,112.7370,10999796,3369090,3.2649,1436395,28504,0.4263,0.0085,1.9844%,2.5913,756629,26.5447,68.7857
web,web_2_trace,126.7424545288086,Pass,398.47876381874084,39999746,12414024,3.2221,5842811,179692,0.4707,0.0145,3.0754%,4.4923,4817262,26.8084,120.4323,20999746,5941148,3.5346,3176039,93157,0.5346,0.0157,2.9331%,4.4361,2691316,28.8901,128.1595
web,web_9_trace,113.31267833709717,Pass,342.1132709980011,39999863,14493774,2.7598,6952037,130955,0.4797,0.0090,1.8837%,3.2739,3103904,23.7021,77.5979,20999863,4412084,4.7596,4136031,3301,0.9374,0.0007,0.0798%,0.1572,63078,19.1088,3.0037
web,web_7_trace,41.589111328125,Pass,246.44287514686584,39999850,10525367,3.8003,6633962,314488,0.6303,0.0299,4.7406%,7.8622,5802109,18.4494,145.0533,20999850,5092925,4.1233,3471337,150924,0.6816,0.0296,4.3477%,7.1869,2593710,17.1855,123.5109
fp,fp_11_trace,297.7953281402588,Pass,526.5477070808411,40000016,7628895,5.2432,3526510,28697,0.4623,0.0038,0.8138%,0.7174,628407,21.8980,15.7102,20000016,3683209,5.4301,1776440,13781,0.4823,0.0037,0.7758%,0.6890,298589,21.6667,14.9294
fp,fp_3_trace,223.02585411071777,Pass,402.45495319366455,30000052,12797426,2.3442,1539997,61419,0.1203,0.0048,3.9883%,2.0473,6731733,109.6034,224.3907,15000052,6385992,2.3489,770204,31267,0.1206,0.0049,4.0596%,2.0845,3397615,108.6646,226.5069
fp,fp_6_trace,63.58891201019287,Pass,357.4534149169922,40000016,5865100,6.8200,7034423,41550,1.1994,0.0071,0.5907%,1.0387,1537062,36.9931,38.4265,20000016,2839410,7.0437,3515104,19066,1.2380,0.0067,0.5424%,0.9533,713474,37.4213,35.6737
fp,fp_7_trace,159.0718936920166,Pass,420.5913202762604,40000016,7929520,5.0444,4716883,46988,0.5949,0.0059,0.9962%,1.1747,1992701,42.4087,49.8175,20000016,3730656,5.3610,2394520,19542,0.6418,0.0052,0.8161%,0.9771,839003,42.9333,41.9501
fp,fp_9_trace,143.53112411499023,Pass,414.1522595882416,40000016,16738820,2.3897,5012816,183430,0.2995,0.0110,3.6592%,4.5857,11957476,65.1882,298.9368,20000016,8030721,2.4904,2500178,98260,0.3113,0.0122,3.9301%,4.9130,5720124,58.2142,286.0060
fp,fp_2_trace,113.98153591156006,Pass,317.1514391899109,30000052,6221489,4.8220,2471756,77344,0.3973,0.0124,3.1291%,2.5781,2703894,34.9593,90.1296,15000052,3068280,4.8887,1232306,39243,0.4016,0.0128,3.1845%,2.6162,1355988,34.5536,90.3989
fp,fp_5_trace,332.9483413696289,Pass,520.356737613678,40000016,7568443,5.2851,740391,37459,0.0978,0.0049,5.0594%,0.9365,1284940,34.3026,32.1235,20000016,3750208,5.3330,370890,18638,0.0989,0.0050,5.0252%,0.9319,642128,34.4526,32.1064
fp,fp_12_trace,48.495734214782715,Pass,369.1739547252655,40000016,8115165,4.9290,4420257,48722,0.5447,0.0060,1.1022%,1.2180,3004649,61.6692,75.1162,20000016,3934981,5.0826,2222665,21537,0.5648,0.0055,0.9690%,1.0768,1337911,62.1215,66.8955
fp,fp_10_trace,270.7881956100464,Pass,484.15437507629395,40000016,6923231,5.7777,3492402,85811,0.5044,0.0124,2.4571%,2.1453,1873796,21.8363,46.8449,20000016,3395964,5.8893,1748758,40745,0.5150,0.0120,2.3299%,2.0372,894612,21.9564,44.7306
fp,fp_8_trace,211.10272789001465,Pass,441.89743995666504,40000016,13278390,3.0124,2322129,319532,0.1749,0.0241,13.7603%,7.9883,7237735,22.6510,180.9433,20000016,7433111,2.6907,1347173,225569,0.1812,0.0303,16.7439%,11.2784,5043828,22.3605,252.1912
fp,fp_13_trace,84.63656806945801,Pass,367.8879017829895,40000016,15381010,2.6006,6454282,512591,0.4196,0.0333,7.9419%,12.8148,10878717,21.2230,271.9678,20000016,7554840,2.6473,3233671,256841,0.4280,0.0340,7.9427%,12.8420,5360020,20.8690,268.0008
fp,fp_1_trace,42.69381523132324,Pass,229.85592985153198,30000052,30587388,0.9808,5950800,469842,0.1946,0.0154,7.8954%,15.6614,26889320,57.2306,896.3091,15000052,15315415,0.9794,2965791,235996,0.1936,0.0154,7.9573%,15.7330,13476572,57.1051,898.4350
fp,fp_0_trace,64.73471260070801,Pass,233.04065942764282,30000052,6805808,4.4080,1619852,96735,0.2380,0.0142,5.9718%,3.2245,3030111,31.3238,101.0035,15000052,3429272,4.3741,807780,49675,0.2356,0.0145,6.1496%,3.3117,1553257,31.2684,103.5501
fp,fp_4_trace,106.30326175689697,Pass,338.19665908813477,30000052,6565833,4.5691,2573337,18636,0.3919,0.0028,0.7242%,0.6212,1040043,55.8083,34.6680,15000052,2614708,5.7368,1285217,6712,0.4915,0.0026,0.5222%,0.4475,289210,43.0885,19.2806
compress,compress_4_trace,108.21294689178467,Pass,274.86540508270264,31160801,6654705,4.6825,3496423,61778,0.5254,0.0093,1.7669%,1.9826,1548004,25.0575,49.6779,16160801,3025488,5.3416,1816226,28169,0.6003,0.0093,1.5510%,1.7430,669671,23.7733,41.4380
compress,compress_0_trace,334.9084711074829,Pass,921.1091294288635,120000052,25562302,4.6944,11747875,396542,0.4596,0.0155,3.3754%,3.3045,13988418,35.2760,116.5701,60000052,11951902,5.0201,5895554,197054,0.4933,0.0165,3.3424%,3.2842,6443722,32.7003,107.3953
compress,compress_2_trace,111.43396472930908,Pass,292.8046383857727,32339109,6717113,4.8144,3601347,52651,0.5361,0.0078,1.4620%,1.6281,1335690,25.3687,41.3026,16339109,3038067,5.3781,1821008,27693,0.5994,0.0091,1.5208%,1.6949,624580,22.5537,38.2261
compress,compress_5_trace,111.82196044921875,Pass,303.7319529056549,33811883,7079802,4.7758,3890650,70588,0.5495,0.0100,1.8143%,2.0877,1782900,25.2578,52.7300,17811883,3251796,5.4776,2056891,31481,0.6325,0.0097,1.5305%,1.7674,779565,24.7630,43.7666
compress,compress_1_trace,108.6102991104126,Pass,309.1213638782501,30778699,6631299,4.6414,3314657,56589,0.4999,0.0085,1.7072%,1.8386,1398157,24.7072,45.4261,15778699,3024476,5.2170,1700956,29760,0.5624,0.0098,1.7496%,1.8861,645494,21.6900,40.9092
compress,compress_7_trace,399.4104585647583,Pass,1218.6345341205597,130000052,24078670,5.3990,15042451,270605,0.6247,0.0112,1.7989%,2.0816,6805293,25.1484,52.3484,65000052,12299098,5.2849,7447474,165853,0.6055,0.0135,2.2270%,2.5516,3891486,23.4635,59.8690
compress,compress_3_trace,334.29114055633545,Pass,945.6109821796417,130000020,60002177,2.1666,15702832,1079851,0.2617,0.0180,6.8768%,8.3065,48069376,44.5148,369.7644,65000020,26473261,2.4553,7896218,507286,0.2983,0.0192,6.4244%,7.8044,20168073,39.7568,310.2780
compress,compress_6_trace,111.95520496368408,Pass,273.33363461494446,33826271,7091923,4.7697,3887104,69696,0.5481,0.0098,1.7930%,2.0604,1755060,25.1816,51.8845,17826271,3256666,5.4738,2060235,31252,0.6326,0.0096,1.5169%,1.7531,767044,24.5438,43.0289
infra,infra_5_trace,58.871103286743164,Pass,450.73123812675476,40000016,34496785,1.1595,7268207,88902,0.2107,0.0026,1.2232%,2.2225,26321855,296.0772,658.0461,20000016,22160326,0.9025,3539219,63468,0.1597,0.0029,1.7933%,3.1734,18325383,288.7342,916.2684
infra,infra_2_trace,221.61112022399902,Pass,634.937807559967,47546686,10738789,4.4276,5818731,29188,0.5418,0.0027,0.5016%,0.6139,832099,28.5083,17.5007,24546686,4332081,5.6663,2997214,8212,0.6919,0.0019,0.2740%,0.3345,159248,19.3921,6.4876
infra,infra_15_trace,101.22027969360352,Pass,388.32288098335266,50000052,34465590,1.4507,6957507,424418,0.2019,0.0123,6.1001%,8.4884,29943048,70.5508,598.8603,25000052,6421358,3.8933,3466846,147947,0.5399,0.0230,4.2675%,5.9179,4144883,28.0160,165.7950
infra,infra_6_trace,168.09687328338623,Pass,607.9831874370575,64718349,15585671,4.1524,9187928,92017,0.5895,0.0059,1.0015%,1.4218,3389130,36.8316,52.3674,32718349,7763442,4.2144,5004718,40193,0.6447,0.0052,0.8031%,1.2285,1846822,45.9488,56.4461
