Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
infra,infra_0_trace,94.09143447875977,Pass,374.39603090286255,40000016,8891986,4.4984,5140781,53801,0.5781,0.0061,1.0466%,1.3450,1537980,28.5865,38.4495,20000016,4410888,4.5342,2582400,26853,0.5855,0.0061,1.0398%,1.3426,802625,29.8896,40.1312
infra,infra_8_trace,54.09443473815918,Pass,482.7400734424591,40000016,24580553,1.6273,7460282,50361,0.3035,0.0020,0.6751%,1.2590,15902823,315.7766,397.5704,20000016,12257528,1.6317,3730712,24962,0.3044,0.0020,0.6691%,1.2481,7911293,316.9335,395.5643
infra,infra_14_trace,118.4549331665039,Pass,428.75115513801575,50000052,18006564,2.7768,6536492,272625,0.3630,0.0151,4.1708%,5.4525,12920228,47.3919,258.4043,25000052,6359307,3.9313,3156210,120253,0.4963,0.0189,3.8100%,4.8101,4115676,34.2251,164.6267
infra,infra_12_trace,207.57365608215332,Pass,429.92809200286865,50000052,17784803,2.8114,7862103,62498,0.4421,0.0035,0.7949%,1.2500,3758110,60.1317,75.1621,25000052,8377573,2.9842,3927069,25488,0.4688,0.0030,0.6490%,1.0195,1742771,68.3761,69.7107
infra,infra_13_trace,139.63556957244873,Pass,384.9921786785126,50000052,20736581,2.4112,6532412,220623,0.3150,0.0106,3.3774%,4.4125,13977637,63.3553,279.5524,25000052,9878566,2.5307,3378036,94554,0.3420,0.0096,2.7991%,3.7822,5407769,57.1924,216.3103
infra,infra_3_trace,83.57435989379883,Pass,376.650737285614,40000016,8115746,4.9287,5433078,44934,0.6694,0.0055,0.8270%,1.1233,1156420,25.7360,28.9105,20000016,4002082,4.9974,2737308,19706,0.6840,0.0049,0.7199%,0.9853,519555,26.3653,25.9777
infra,infra_7_trace,65.31903553009033,Pass,435.18270611763,40000016,21875900,1.8285,6716982,60405,0.3070,0.0028,0.8993%,1.5101,8256260,136.6817,206.4064,20000016,11202947,1.7852,3345402,16885,0.2986,0.0015,0.5047%,0.8442,3451117,204.3895,172.5557
infra,infra_11_trace,209.36411476135254,Pass,471.29526257514954,50000052,18548068,2.6957,7754708,62277,0.4181,0.0034,0.8031%,1.2455,4208663,67.5797,84.1732,25000052,9245261,2.7041,3881908,25775,0.4199,0.0028,0.6640%,1.0310,2270102,88.0738,90.8039
infra,infra_10_trace,117.67702960968018,Pass,437.44812178611755,50000052,18486844,2.7046,6548159,270109,0.3542,0.0146,4.1250%,5.4022,13220554,48.9453,264.4108,25000052,6392878,3.9106,3150015,121250,0.4927,0.0190,3.8492%,4.8500,4144207,34.1790,165.7679
infra,infra_1_trace,175.13615703582764,Pass,353.26794171333313,37799521,8294324,4.5573,4337669,19621,0.5230,0.0024,0.4523%,0.5191,703125,35.8353,18.6014,19799521,3733627,5.3030,2263258,4041,0.6062,0.0011,0.1785%,0.2041,131491,32.5392,6.6411
infra,infra_9_trace,141.69822597503662,Pass,420.2996587753296,50000052,29425615,1.6992,7203244,239519,0.2448,0.0081,3.3252%,4.7904,19899097,83.0794,397.9815,25000052,17201794,1.4533,3405201,172404,0.1980,0.0100,5.0630%,6.8961,14593144,84.6450,583.7245
infra,infra_4_trace,84.87091732025146,Pass,399.6099965572357,40000016,23993808,1.6671,5988066,101627,0.2496,0.0042,1.6972%,2.5407,12343027,121.4542,308.5756,20000016,11986611,1.6685,2971304,50250,0.2479,0.0042,1.6912%,2.5125,6172033,122.8265,308.6014
int,int_24_trace,145.24023818969727,Pass,458.90095496177673,40000051,14650798,2.7302,8385203,25800,0.5723,0.0018,0.3077%,0.6450,2788875,108.0959,69.7218,20000051,6938966,2.8823,4599578,10191,0.6629,0.0015,0.2216%,0.5095,1191506,116.9175,59.5751
int,int_18_trace,108.31880569458008,Pass,425.65198397636414,39999864,10863125,3.6822,9457814,35512,0.8706,0.0033,0.3755%,0.8878,1565441,44.0820,39.1362,20999864,5169244,4.0625,4985263,14830,0.9644,0.0029,0.2975%,0.7062,601453,40.5565,28.6408
int,int_34_trace,112.3776216506958,Pass,288.0826048851013,40000052,11192596,3.5738,6380286,123516,0.5700,0.0110,1.9359%,3.0879,5699033,46.1400,142.4756,20000052,4958326,4.0336,3101677,64218,0.6255,0.0130,2.0704%,3.2109,2582707,40.2178,129.1350
int,int_23_trace,182.35865116119385,Pass,372.7454798221588,40000052,18555196,2.1557,5329093,141199,0.2872,0.0076,2.6496%,3.5300,6403270,45.3493,160.0815,20000052,8595328,2.3269,2669216,67271,0.3105,0.0078,2.5203%,3.3635,2698605,40.1154,134.9299
int,int_13_trace,32.30572509765625,Pass,290.9362316131592,40000052,6278674,6.3708,4243961,38992,0.6759,0.0062,0.9188%,0.9748,1136930,29.1580,28.4232,20000052,3062097,6.5315,2111572,17507,0.6896,0.0057,0.8291%,0.8753,521416,29.7833,26.0707
int,int_7_trace,128.17397212982178,Pass,357.54268765449524,40000048,15007631,2.6653,5944145,244229,0.3961,0.0163,4.1087%,6.1057,5598831,22.9245,139.9706,20000048,6335664,3.1567,3000751,112681,0.4736,0.0178,3.7551%,5.6340,2487602,22.0765,124.3798
int,int_17_trace,128.60758018493652,Pass,347.4777932167053,39999987,16855227,2.3732,6659971,268844,0.3951,0.0160,4.0367%,6.7211,6105234,22.7092,152.6309,20999987,6688485,3.1397,3432362,119336,0.5132,0.0178,3.4768%,5.6827,2627349,22.0164,125.1119
int,int_9_trace,152.5840139389038,Pass,338.1872203350067,40000050,14608663,2.7381,5800876,208893,0.3971,0.0143,3.6011%,5.2223,4814577,23.0481,120.3643,20000050,6037455,3.3127,2893544,93237,0.4793,0.0154,3.2222%,4.6618,2116617,22.7015,105.8306
int,int_29_trace,181.88746547698975,Pass,312.49748396873474,40000052,15993622,2.5010,4048870,500604,0.2532,0.0313,12.3640%,12.5151,12139183,24.2491,303.4792,20000052,7748075,2.5813,2031315,243588,0.2622,0.0314,11.9916%,12.1794,5852296,24.0254,292.6140
int,int_12_trace,204.59925079345703,Pass,609.8951218128204,59999603,18502909,3.2427,6357220,31135,0.3436,0.0017,0.4898%,0.5189,1103392,35.4390,18.3900,30999603,5012165,6.1849,4522132,28472,0.9022,0.0057,0.6296%,0.9185,993162,34.8821,32.0379
int,int_2_trace,94.08823490142822,Pass,257.7316482067108,30000052,18856942,1.5909,5366311,328491,0.2846,0.0174,6.1214%,10.9497,14866337,45.2565,495.5437,15000052,8820746,1.7005,2681980,162314,0.3041,0.0184,6.0520%,10.8209,6855803,42.2379,457.0519
int,int_33_trace,310.41816425323486,Pass,847.9369170665741,110000052,54262046,2.0272,16062450,881994,0.2960,0.0163,5.4910%,8.0181,42599070,48.2986,387.2641,55000052,26280033,2.0928,7710997,450404,0.2934,0.0171,5.8411%,8.1892,20583680,45.7005,374.2484
int,int_36_trace,201.8018684387207,Pass,470.05417704582214,53761949,35874226,1.4986,7755130,226988,0.2162,0.0063,2.9269%,4.2221,10100243,44.4968,187.8697,27761949,15436321,1.7985,4116890,106373,0.2667,0.0069,2.5838%,3.8316,4398041,41.3455,158.4197
int,int_35_trace,119.88736820220947,Pass,282.29347681999207,40000048,11508408,3.4757,5671843,99093,0.4928,0.0086,1.7471%,2.4773,5341787,53.9068,133.5445,20000048,5541875,3.6089,2842811,46771,0.5130,0.0084,1.6452%,2.3385,2510090,53.6677,125.5042
int,int_19_trace,184.28955841064453,Pass,370.55343770980835,40000052,8121807,4.9250,5852871,39773,0.7206,0.0049,0.6795%,0.9943,1549154,38.9499,38.7288,20000052,3776984,5.2952,2929049,13319,0.7755,0.0035,0.4547%,0.6659,596814,44.8092,29.8406
int,int_3_trace,96.88034057617188,Pass,329.451899766922,40000052,7164037,5.5835,4722773,41125,0.6592,0.0057,0.8708%,1.0281,1120137,27.2374,28.0034,20000052,3613376,5.5350,2249610,22131,0.6226,0.0061,0.9838%,1.1065,538953,24.3529,26.9476
int,int_1_trace,92.84952068328857,Pass,247.70399522781372,30000052,18851349,1.5914,5301134,350088,0.2812,0.0186,6.6040%,11.6696,14898411,42.5562,496.6128,15000052,8995309,1.6675,2642836,174205,0.2938,0.0194,6.5916%,11.6136,7055933,40.5036,470.3939
int,int_0_trace,137.11144542694092,Pass,306.47403955459595,40000041,14733665,2.7149,6223265,207041,0.4224,0.0141,3.3269%,5.1760,10051189,48.5469,251.2795,20000041,6536191,3.0599,3076555,100876,0.4707,0.0154,3.2789%,5.0438,4307732,42.7032,215.3862
int,int_15_trace,98.1560001373291,Pass,577.7869019508362,70000157,18612574,3.7609,9192864,39657,0.4939,0.0021,0.4314%,0.5665,1981517,49.9664,28.3073,35000157,9397585,3.7244,4669511,36893,0.4969,0.0039,0.7901%,1.0541,1585851,42.9851,45.3098
int,int_8_trace,137.59827327728271,Pass,236.54246640205383,40000052,16573454,2.4135,5678944,300968,0.3427,0.0182,5.2997%,7.5242,6905021,22.9427,172.6253,20000052,6557033,3.0502,2813189,132001,0.4290,0.0201,4.6922%,6.6000,2953765,22.3768,147.6879
int,int_26_trace,197.17267227172852,Pass,322.91194224357605,40000052,6885617,5.8092,2130479,57122,0.3094,0.0083,2.6812%,1.4280,1879463,32.9026,46.9865,20000052,3202431,6.2453,1067816,24928,0.3334,0.0078,2.3345%,1.2464,860721,34.5283,43.0359
int,int_22_trace,96.68442058563232,Pass,390.4837005138397,40000052,23080067,1.7331,6671960,216365,0.2891,0.0094,3.2429%,5.4091,15708015,72.5996,392.6999,20000052,11393810,1.7553,3314359,108300,0.2909,0.0095,3.2676%,5.4150,7749214,71.5532,387.4597
int,int_16_trace,128.2670030593872,Pass,298.888307094574,40000031,19297175,2.0728,6733574,339646,0.3489,0.0176,5.0441%,8.4911,7596951,22.3673,189.9236,20000031,8167196,2.4488,3364149,169459,0.4119,0.0207,5.0372%,8.4729,3637657,21.4663,181.8826
int,int_11_trace,203.19092559814453,Pass,468.66405868530273,60000052,16576039,3.6197,4130584,253229,0.2492,0.0153,6.1306%,4.2205,9173553,36.2263,152.8924,30000052,8288708,3.6194,2064453,127636,0.2491,0.0154,6.1826%,4.2545,4622203,36.2139,154.0732
int,int_14_trace,177.29002475738525,Pass,333.2150490283966,39999640,7065851,5.6610,7635435,20638,1.0806,0.0029,0.2703%,0.5160,485995,23.5486,12.1500,20999640,3410173,6.1579,3974167,7533,1.1654,0.0022,0.1895%,0.3587,167621,22.2516,7.9821
int,int_20_trace,187.00185585021973,Pass,346.85443782806396,60000051,17624204,3.4044,9561405,181339,0.5425,0.0103,1.8966%,3.0223,5609679,30.9348,93.4946,30000051,7198643,4.1675,4877083,81319,0.6775,0.0113,1.6674%,2.7106,2255190,27.7326,75.1729
int,int_28_trace,185.9219560623169,Pass,301.67408442497253,40000052,8502700,4.7044,4006233,149848,0.4712,0.0176,3.7404%,3.7462,3763918,25.1182,94.0978,20000052,4110661,4.8654,1994428,69046,0.4852,0.0168,3.4619%,3.4523,1770757,25.6460,88.5376
int,int_21_trace,91.63193035125732,Pass,307.61213779449463,40000052,46513579,0.8600,9059172,970128,0.1948,0.0209,10.7088%,24.2532,41655775,42.9384,1041.3930,20000052,22879065,0.8742,4504449,497605,0.1969,0.0217,11.0470%,24.8802,20408890,41.0142,1020.4418
int,int_5_trace,138.47165870666504,Pass,287.0337064266205,30000052,6663994,4.5018,2565027,86449,0.3849,0.0130,3.3703%,2.8816,3111419,35.9914,103.7138,15000052,3317366,4.5217,1297750,42253,0.3912,0.0127,3.2559%,2.8169,1554954,36.8010,103.6632
int,int_32_trace,317.2076416015625,Pass,779.7624125480652,110000052,86356069,1.2738,12636052,767774,0.1463,0.0089,6.0761%,6.9798,74320344,96.7998,675.6392,55000052,38008927,1.4470,6322521,378640,0.1663,0.0100,5.9888%,6.8844,32058373,84.6672,582.8790
int,int_6_trace,130.25432968139648,Pass,193.77590465545654,30000052,7626113,3.9339,3119970,89305,0.4091,0.0117,2.8624%,2.9768,3940124,44.1199,131.3372,15000052,3758341,3.9911,1567043,43367,0.4170,0.0115,2.7674%,2.8911,1946432,44.8828,129.7617
int,int_30_trace,182.9177484512329,Pass,158.94282984733582,40000052,16332369,2.4491,4219863,519691,0.2584,0.0318,12.3154%,12.9923,12436864,23.9313,310.9212,20000052,7922891,2.5243,2099953,251499,0.2650,0.0317,11.9764%,12.5749,6003864,23.8723,300.1924
int,int_31_trace,118.0513105392456,Pass,319.77782702445984,40000052,4708371,8.4955,4773947,34632,1.0139,0.0074,0.7254%,0.8658,656604,18.9595,16.4151,20000052,2231338,8.9633,2359187,12607,1.0573,0.0056,0.5344%,0.6303,242466,19.2326,12.1233
int,int_10_trace,204.85591316223145,Pass,496.62806367874146,60000052,9759247,6.1480,7032592,37114,0.7206,0.0038,0.5277%,0.6186,975102,26.2732,16.2517,30000052,4482976,6.6920,3499163,15938,0.7805,0.0036,0.4555%,0.5313,364936,22.8972,12.1645
int,int_4_trace,188.2430238723755,Pass,281.0255699157715,59999657,13950130,4.3010,7683892,254892,0.5508,0.0183,3.3172%,4.2482,5466228,21.4453,91.1043,30999657,6918217,4.4809,4061423,124892,0.5871,0.0181,3.0751%,4.0288,2646209,21.1880,85.3625
int,int_25_trace,169.04896354675293,Pass,320.96774673461914,40000052,7718970,5.1820,2766410,55151,0.3584,0.0071,1.9936%,1.3788,2045196,37.0836,51.1298,20000052,4268574,4.6854,1541724,47806,0.3612,0.0112,3.1008%,2.3903,1566366,32.7651,78.3181
int,int_27_trace,219.70562553405762,Pass,327.9531252384186,40000052,6427169,6.2236,1891315,37978,0.2943,0.0059,2.0080%,0.9494,1209931,31.8587,30.2482,20000052,2959497,6.7579,940632,15122,0.3178,0.0051,1.6076%,0.7561,514447,34.0198,25.7223
media,media_0_trace,111.51635646820068,Pass,152.07988381385803,20000044,3418769,5.8501,1125035,25870,0.3291,0.0076,2.2995%,1.2935,653870,25.2752,32.6934,10000044,1498068,6.6753,559613,9362,0.3736,0.0062,1.6729%,0.9362,249502,26.6505,24.9501
media,media_1_trace,93.95407485961914,Pass,175.65956687927246,20000048,3621370,5.5228,1052168,25815,0.2905,0.0071,2.4535%,1.2907,666495,25.8181,33.3247,10000048,1558468,6.4166,496668,7368,0.3187,0.0047,1.4835%,0.7368,206995,28.0938,20.6994
media,media_2_trace,114.14013576507568,Pass,208.08594155311584,20000038,3118381,6.4136,682290,11494,0.2188,0.0037,1.6846%,0.5747,611096,53.1665,30.5547,10000038,1664576,6.0076,342782,7388,0.2059,0.0044,2.1553%,0.7388,393897,53.3158,39.3896
media,media_3_trace,113.6968765258789,Pass,172.10715699195862,20000046,3561398,5.6158,1130407,30028,0.3174,0.0084,2.6564%,1.5014,768913,25.6065,38.4456,10000046,1602369,6.2408,568763,12542,0.3550,0.0078,2.2051%,1.2542,337738,26.9286,33.7736
